img, model, reconstruction_prob
8852,resnet,"[1.6587876e-10 2.2184577e-11 1.3605339e-10 1.1315957e-11 7.2946643e-10
 4.4821404e-12 3.2703219e-12 1.0000000e+00 6.2888222e-11 1.5565342e-10]"
4921,lenet,"[0.05428949 0.00284452 0.01532808 0.15109421 0.00212096 0.24603878
 0.13339035 0.01611898 0.0004189  0.37835568]"
4921,resnet,"[1.24937142e-04 1.98784528e-06 7.16406619e-04 1.15253584e-04
 1.00360857e-07 9.97282624e-01 8.33351747e-04 7.32395790e-07
 3.94842885e-07 9.24208842e-04]"
9564,lenet,"[8.7561761e-04 1.0006632e-02 1.1825061e-04 3.7350026e-05 6.6405778e-06
 3.4216049e-05 3.9830626e-05 9.2796938e-05 3.6477721e-03 9.8514092e-01]"
9564,resnet,"[7.0590971e-07 1.9093364e-04 1.0276813e-08 1.9117614e-08 9.5899022e-09
 4.7171315e-07 1.1880680e-08 1.1441787e-06 1.3954916e-06 9.9980527e-01]"
1976,lenet,"[0.00409223 0.03597058 0.02920627 0.22208013 0.04484074 0.392766
 0.03576668 0.0992948  0.00083173 0.13515078]"
1976,resnet,"[1.2177329e-10 1.3943586e-08 3.6045446e-07 3.2162654e-07 3.3221412e-09
 9.9999726e-01 7.1329259e-10 2.0331941e-06 2.6639566e-10 3.4491226e-08]"
6107,lenet,"[3.9638770e-03 2.2054682e-03 6.2718391e-05 1.2267467e-04 5.6581910e-05
 6.8819834e-05 2.6806740e-05 4.0195812e-04 4.1817196e-02 9.5127386e-01]"
6107,resnet,"[1.0612343e-08 4.7905596e-10 7.2307625e-14 6.6839423e-11 1.1526286e-13
 1.7274317e-13 1.2383933e-13 4.3292536e-11 1.0748683e-09 1.0000000e+00]"
3155,lenet,"[1.1967987e-01 1.3040796e-04 1.1663842e-03 1.3685352e-04 2.5729899e-04
 7.2059265e-05 8.0517049e-05 2.6681746e-05 8.7820876e-01 2.4114273e-04]"
3155,resnet,"[1.5416473e-08 3.0873460e-11 1.4487076e-12 1.2625921e-13 8.7683652e-11
 1.1242318e-11 4.9994399e-14 4.2911036e-13 1.0000000e+00 8.0210054e-11]"
3598,lenet,"[8.9638941e-03 1.9283361e-07 9.9091583e-01 8.2438455e-05 4.6494356e-06
 3.0208068e-06 1.3038099e-05 7.1267245e-06 3.8560947e-06 6.0942821e-06]"
3598,resnet,"[4.1141261e-12 2.0620814e-13 1.0000000e+00 6.6558071e-13 1.2352227e-13
 1.5933664e-11 1.4570806e-14 6.8622798e-13 3.4635345e-13 2.6116782e-12]"
830,lenet,"[0.4812999  0.17819951 0.00889222 0.00130811 0.00933581 0.00110208
 0.00421665 0.0490141  0.03263197 0.23399967]"
830,resnet,"[3.0245765e-05 9.9996972e-01 2.0579819e-11 3.1784267e-10 2.7070798e-12
 3.1524121e-13 1.3842891e-10 3.0675143e-10 1.6227771e-11 2.7700400e-08]"
1320,lenet,"[2.6951886e-03 2.0042448e-06 4.1507967e-02 5.5161200e-04 6.0640968e-02
 1.9955214e-02 5.2361820e-06 8.7458175e-01 4.6384936e-05 1.3614341e-05]"
1320,resnet,"[3.8303454e-09 2.7801614e-09 8.8474343e-07 3.2929873e-10 3.7283434e-09
 7.1125605e-10 1.1015283e-10 9.9999917e-01 1.1678439e-09 1.1898719e-09]"
3900,lenet,"[2.9953182e-02 3.8707492e-04 1.3186981e-02 6.0062993e-01 3.4911379e-02
 1.3340871e-01 1.4630164e-01 3.8145039e-02 1.0010679e-03 2.0749574e-03]"
3900,resnet,"[1.02324004e-04 5.22944974e-05 2.11639957e-07 9.56734598e-01
 2.19805539e-03 1.97987687e-02 2.09811088e-02 4.02087353e-05
 5.58477805e-05 3.65199085e-05]"
6355,lenet,"[8.2035172e-01 3.0092546e-03 6.9623776e-02 8.3437927e-02 4.7818846e-03
 7.1968297e-03 4.7745186e-04 1.3104364e-03 4.1328291e-03 5.6779087e-03]"
6355,resnet,"[9.9979085e-01 5.3607492e-09 5.8564920e-10 2.0866700e-04 9.0055245e-08
 9.0948178e-12 1.2383534e-10 5.5159311e-11 3.9302267e-07 3.3159295e-09]"
328,lenet,"[0.08834633 0.00081015 0.04696684 0.17859204 0.46385515 0.02116544
 0.00597976 0.00777568 0.18093325 0.00557539]"
328,resnet,"[1.07598305e-11 2.33016210e-11 1.30427724e-09 1.32521962e-11
 1.00000000e+00 8.60886937e-13 1.01778167e-12 4.86733136e-12
 2.03912477e-11 3.95536945e-12]"
1177,lenet,"[1.8499855e-05 2.3402285e-03 1.1741809e-05 4.3021205e-07 8.3826135e-06
 9.5417306e-07 8.4135692e-08 1.8718532e-05 7.2439187e-05 9.9752861e-01]"
1177,resnet,"[4.6127015e-11 8.4608459e-01 4.3313712e-12 1.3111298e-10 4.1898109e-13
 1.6257589e-11 3.3143217e-11 3.7915179e-12 2.5934626e-09 1.5391544e-01]"
8416,lenet,"[7.1232190e-04 1.2085976e-03 5.4056589e-02 2.8652748e-01 2.9840580e-01
 2.2229211e-01 7.5914465e-02 5.9578341e-02 1.8663029e-04 1.1177108e-03]"
8416,resnet,"[2.2600819e-09 3.8586046e-07 3.1430556e-08 2.9149017e-08 3.2253883e-08
 2.8777375e-10 9.9996257e-01 3.6596801e-05 1.6914790e-07 3.1809498e-07]"
9724,lenet,"[9.8892736e-01 1.0463932e-05 4.1736830e-03 4.9355766e-04 5.3667561e-03
 1.4969870e-04 4.3550015e-05 2.3064975e-04 4.1740749e-04 1.8674311e-04]"
9724,resnet,"[9.99925017e-01 1.26333816e-07 1.90052117e-06 6.31188595e-05
 1.45900305e-08 1.19593568e-09 9.46717500e-06 1.16408816e-09
 4.21835260e-08 3.66022647e-07]"
1882,lenet,"[9.46218893e-03 9.80419219e-01 7.32494082e-05 1.43514437e-04
 1.12097085e-04 6.14193550e-06 1.59856587e-04 1.37224224e-05
 6.09443011e-03 3.51564144e-03]"
1882,resnet,"[5.2050694e-08 9.9999988e-01 9.6226038e-10 7.3392425e-09 2.1566759e-11
 3.9397419e-10 1.1089591e-08 1.1402712e-10 2.2682722e-09 4.4833097e-09]"
2279,lenet,"[0.0033075  0.4132472  0.00186205 0.00473352 0.00496532 0.00184963
 0.00153054 0.00230857 0.00365186 0.5625438 ]"
2279,resnet,"[2.2692040e-08 2.4804902e-05 4.7351625e-14 1.5997521e-11 3.0458354e-15
 3.9320435e-12 8.0015415e-14 8.1270948e-11 2.0004094e-11 9.9997520e-01]"
8730,lenet,"[6.5961085e-02 4.0382310e-04 1.9851303e-01 8.1656478e-02 6.3347197e-01
 1.6620260e-02 2.4950544e-03 5.9931749e-04 2.5201027e-04 2.6940712e-05]"
8730,resnet,"[1.36513574e-06 8.73100758e-10 9.99998569e-01 2.26341590e-09
 1.19611954e-07 1.45840701e-11 3.31417311e-08 1.09220011e-08
 1.15046245e-11 5.41867037e-11]"
9826,lenet,"[4.1115209e-01 1.4746851e-04 4.4253641e-01 8.3808586e-02 3.4623474e-02
 8.2416497e-03 7.2347778e-03 3.6157230e-03 6.9787200e-03 1.6611004e-03]"
9826,resnet,"[1.00000000e+00 1.53185589e-10 1.47242565e-08 4.02093289e-11
 6.64280519e-10 1.51338978e-12 2.00834119e-12 3.47108030e-13
 5.23070927e-11 2.44558995e-09]"
5757,lenet,"[1.24652067e-03 8.13275562e-07 1.10503264e-01 2.80023116e-04
 8.70456278e-01 3.46194394e-03 8.90294905e-05 1.39506757e-02
 1.01613259e-05 1.24104236e-06]"
5757,resnet,"[5.9904179e-11 5.7210535e-13 7.0272621e-10 1.8036265e-12 9.9999988e-01
 7.7835800e-09 5.4006051e-13 5.9292589e-08 6.9530499e-11 2.0150222e-11]"
8282,lenet,"[2.4300661e-02 9.5225018e-01 6.4829091e-04 2.8960285e-05 5.7841028e-04
 4.1081316e-06 4.0001491e-05 2.1891372e-05 3.8680742e-03 1.8259427e-02]"
8282,resnet,"[1.3126177e-09 1.0000000e+00 3.1777784e-13 6.3437792e-12 7.1878675e-12
 1.1669420e-11 1.9959236e-11 4.5854964e-10 4.6682469e-10 1.4360965e-08]"
3243,lenet,"[0.25003892 0.02277962 0.00498737 0.00444576 0.00954275 0.00136605
 0.00185964 0.00138612 0.6806658  0.022928  ]"
3243,resnet,"[1.9645658e-09 8.7931102e-09 4.1759958e-13 2.3929201e-12 1.9559382e-11
 2.8513457e-14 4.1756691e-13 4.2124748e-13 1.0000000e+00 1.0111155e-09]"
2691,lenet,"[8.3960031e-06 6.6875572e-07 9.7981584e-01 5.6223311e-03 6.2558041e-03
 3.6260569e-03 3.1130242e-03 1.5466550e-03 1.2563504e-06 9.8987603e-06]"
2691,resnet,"[2.8714311e-13 7.6368721e-14 1.0000000e+00 8.6130694e-14 2.3175210e-11
 8.1963334e-12 1.1977770e-08 6.9924361e-13 5.6225657e-14 1.1068048e-10]"
3225,lenet,"[1.2838129e-04 8.0695329e-03 2.8605198e-05 2.8156733e-06 9.5010219e-06
 4.9178061e-06 6.1429150e-06 7.6304495e-06 2.9582277e-04 9.9144661e-01]"
3225,resnet,"[3.2113101e-12 7.5116155e-12 1.7437782e-13 1.2898140e-14 1.3055956e-14
 8.7480214e-14 1.8250639e-13 9.0909525e-14 5.8732533e-11 1.0000000e+00]"
1158,lenet,"[2.4245303e-06 7.4011099e-01 3.1429641e-07 5.0876945e-08 3.6276155e-08
 5.4332872e-08 2.7562686e-07 4.1516870e-08 2.5380583e-05 2.5986037e-01]"
1158,resnet,"[7.5747719e-10 9.9999273e-01 7.0761330e-09 5.1664223e-10 1.4635008e-07
 1.5758440e-10 3.3962604e-09 3.5153941e-10 6.2711991e-09 7.1855825e-06]"
8314,lenet,"[0.02541746 0.01648123 0.04865528 0.21807504 0.08594424 0.13785756
 0.3866483  0.04460547 0.00385438 0.032461  ]"
8314,resnet,"[5.2164046e-06 2.4992913e-05 1.9024352e-06 9.9992454e-01 4.4885355e-06
 1.6120426e-05 1.7142162e-05 4.7322651e-06 8.1024698e-09 8.4173735e-07]"
8388,lenet,"[4.0208586e-02 4.9923098e-01 1.5524597e-04 1.3020106e-03 3.3360517e-05
 9.6319993e-05 8.4875776e-03 8.1414750e-05 1.0140809e-03 4.4939038e-01]"
8388,resnet,"[8.4281404e-05 9.9981910e-01 8.8946550e-10 4.7775170e-08 7.7890325e-09
 4.7079052e-10 1.6714651e-08 3.3121674e-07 2.8887543e-08 9.6240183e-05]"
8541,lenet,"[3.5326421e-02 5.5060434e-01 1.7133755e-04 5.7809302e-05 8.0559723e-05
 7.5275298e-06 2.6355963e-04 1.4944718e-05 4.0467763e-01 8.7958639e-03]"
8541,resnet,"[1.0520833e-08 1.7786829e-04 1.0532192e-09 2.1563757e-09 3.4942116e-10
 3.9816157e-08 7.4051694e-09 1.1068506e-09 9.9982160e-01 4.5067588e-07]"
1340,lenet,"[7.98062459e-02 7.80092657e-01 6.13083225e-03 1.76394265e-03
 2.12133559e-03 3.26148351e-04 8.53770238e-04 4.59842646e-04
 9.95187741e-03 1.18493326e-01]"
1340,resnet,"[1.3245460e-07 9.9998641e-01 2.0653366e-09 9.8928231e-06 1.2502789e-09
 9.6108181e-08 8.4114973e-09 1.6923641e-08 7.1267942e-07 2.7648107e-06]"
5739,lenet,"[1.2708070e-04 9.2762202e-05 6.4363551e-01 3.0585442e-02 1.5897714e-02
 5.8810106e-03 3.0288571e-01 7.7132869e-04 8.1568476e-05 4.1778832e-05]"
5739,resnet,"[7.1446125e-14 2.1356403e-14 9.9999988e-01 7.9550484e-11 1.9581291e-11
 1.0974449e-12 1.4384904e-07 1.9621210e-12 3.8305720e-14 2.7768905e-11]"
2147,lenet,"[0.00684992 0.00999632 0.0254731  0.08477303 0.0061649  0.35369223
 0.00332679 0.43530566 0.0018934  0.07252464]"
2147,resnet,"[2.2120786e-10 2.2541357e-12 1.5060692e-13 5.2565300e-12 2.4714531e-11
 4.4455108e-13 4.7008005e-16 1.0000000e+00 4.4652517e-13 3.8794742e-11]"
3410,lenet,"[6.5975562e-02 2.5084612e-04 3.4649831e-01 1.9272136e-02 4.1835731e-01
 6.8070188e-02 7.2237453e-03 6.8899788e-02 4.7651376e-03 6.8690523e-04]"
3410,resnet,"[6.81781316e-08 2.01079442e-09 1.06670456e-07 3.47155904e-09
 9.99990940e-01 4.65468331e-09 4.96334316e-08 6.82537939e-06
 1.95467965e-06 2.68901790e-08]"
4342,lenet,"[0.00171977 0.00086193 0.00254742 0.80045855 0.00260594 0.11578359
 0.02392481 0.00181614 0.04576698 0.00451481]"
4342,resnet,"[1.6328339e-10 1.7365817e-10 7.9033002e-10 1.0000000e+00 2.5292600e-08
 2.2607183e-09 9.2079677e-09 6.9111938e-10 8.5889718e-10 3.8371470e-10]"
1514,lenet,"[9.1735804e-01 9.8711839e-03 9.9289659e-03 1.5048163e-03 4.7107809e-03
 6.2428962e-04 1.7035484e-03 2.9513577e-03 1.1499895e-02 3.9847158e-02]"
1514,resnet,"[9.9995148e-01 8.5365961e-08 6.2844418e-07 6.0554397e-09 3.4847434e-07
 6.4037692e-08 8.9076548e-07 3.6477644e-07 1.4897176e-09 4.6135996e-05]"
2280,lenet,"[0.25690132 0.00103736 0.28073847 0.10237371 0.2694216  0.01101511
 0.01090564 0.00321418 0.06296966 0.00142295]"
2280,resnet,"[1.1553429e-06 1.3761463e-11 1.0648746e-08 1.3606529e-08 9.9999869e-01
 5.6518857e-08 4.2014747e-10 9.9677822e-09 4.5755090e-08 3.3561157e-10]"
83,lenet,"[1.8796889e-01 9.5113566e-05 1.4206438e-01 2.4902213e-01 3.7502173e-02
 1.7558195e-01 5.3891441e-04 2.0635357e-01 3.1844017e-04 5.5447203e-04]"
83,resnet,"[5.5574750e-10 1.2120999e-11 5.0694704e-10 7.0025874e-11 2.6303213e-11
 2.0325169e-10 1.4045855e-12 1.0000000e+00 3.1964622e-11 4.2448806e-10]"
4271,lenet,"[3.7147462e-02 9.2444754e-01 5.2314779e-05 1.0921987e-03 1.5204446e-05
 9.4648742e-05 1.7522179e-04 6.7675312e-04 5.7000015e-03 3.0598544e-02]"
4271,resnet,"[1.5062825e-05 9.9995828e-01 3.4336555e-08 4.3821589e-07 1.1855067e-07
 1.5400300e-06 1.0044674e-06 6.7772561e-08 1.3661395e-06 2.2130047e-05]"
7871,lenet,"[0.9040427  0.00593498 0.00933451 0.01482052 0.00397274 0.00989087
 0.00875937 0.00352585 0.0095523  0.03016611]"
7871,resnet,"[1.0000000e+00 1.3205160e-08 1.3068128e-08 3.1100712e-11 1.4356218e-13
 2.0730336e-12 2.8060615e-08 1.9480255e-12 1.3904642e-11 6.8952283e-12]"
6508,lenet,"[9.8156905e-01 1.1277593e-06 1.8190566e-02 7.8771984e-05 6.3892621e-05
 7.9786679e-07 1.4966775e-05 2.5803347e-06 6.7105539e-05 1.1093474e-05]"
6508,resnet,"[1.0000000e+00 1.1654138e-15 9.5107793e-12 2.2326139e-15 4.9951898e-10
 9.8305212e-15 1.1032142e-16 3.1196747e-13 9.0130220e-13 1.2167429e-13]"
2431,lenet,"[1.14723355e-01 2.10203347e-03 7.01322593e-03 8.61740264e-04
 4.95513482e-03 9.80069162e-04 2.11192039e-03 1.94537235e-04
 8.65778387e-01 1.27960031e-03]"
2431,resnet,"[1.3307555e-06 1.5335909e-09 9.7341113e-09 2.8033426e-10 4.7644598e-08
 1.3472402e-11 3.6196318e-10 3.9720566e-12 9.9999857e-01 8.6284818e-10]"
7537,lenet,"[2.9702568e-03 1.6080587e-04 9.1801874e-02 2.1266546e-02 8.1080359e-01
 4.2174354e-02 2.1686539e-02 8.6541893e-03 1.2378945e-04 3.5802007e-04]"
7537,resnet,"[1.1643481e-08 3.3012190e-10 2.6070646e-10 8.0356038e-08 9.9999332e-01
 7.0349479e-08 4.7896187e-08 6.4337391e-06 2.3103790e-10 8.1690764e-08]"
4563,lenet,"[0.06835842 0.00103606 0.16032067 0.03122873 0.01873341 0.13676915
 0.00650317 0.57009375 0.00407799 0.00287865]"
4563,resnet,"[3.61804523e-05 8.89218995e-07 6.31975126e-05 7.37160299e-05
 1.29171383e-06 1.17383408e-03 1.87136262e-08 9.89883482e-01
 1.04241235e-05 8.75694770e-03]"
1127,lenet,"[8.5211448e-02 9.1431517e-04 5.5035664e-04 3.0074440e-04 9.7352342e-05
 9.8600467e-05 1.3926366e-04 8.2271181e-05 8.9887786e-01 1.3727743e-02]"
1127,resnet,"[1.2284100e-08 1.8031367e-10 5.9036567e-11 2.4318043e-08 2.0466578e-10
 1.5677543e-11 2.7637354e-10 8.6142496e-11 1.0000000e+00 1.2681100e-08]"
8223,lenet,"[6.8550482e-03 7.2017574e-04 4.5001692e-05 1.2011775e-04 6.8320842e-05
 5.7676862e-06 2.5806070e-05 4.7763388e-06 9.9041653e-01 1.7384397e-03]"
8223,resnet,"[6.0446974e-04 2.1044711e-07 1.2026864e-09 5.1469928e-10 2.7087503e-09
 1.1261397e-10 6.2034843e-11 1.7153913e-09 9.9939513e-01 1.6043444e-07]"
1984,lenet,"[7.5476564e-05 7.4180766e-06 1.1325027e-03 1.1160805e-02 2.8881410e-01
 5.2665994e-02 1.2024725e-04 6.4595795e-01 5.3124581e-06 6.0225171e-05]"
1984,resnet,"[2.5204161e-08 1.2825659e-07 6.0169518e-09 7.0947745e-09 2.6126181e-06
 9.5372350e-09 6.8431627e-10 9.9999726e-01 2.6515432e-09 5.5225421e-08]"
4174,lenet,"[1.9815974e-01 2.1178220e-04 5.5554849e-01 1.8860774e-01 2.5373928e-03
 5.0629694e-02 1.0490390e-03 2.9392829e-03 1.2254424e-04 1.9432994e-04]"
4174,resnet,"[6.0483408e-03 4.3174531e-08 9.9393821e-01 6.6793673e-06 1.2085403e-06
 1.4393488e-07 1.6666600e-06 4.7776251e-07 7.9974689e-07 2.3501834e-06]"
8500,lenet,"[1.6424431e-04 9.0122899e-07 1.0695341e-02 1.4807378e-03 9.3729097e-01
 2.6630683e-02 7.0038615e-05 2.3659535e-02 4.3103819e-06 3.2992227e-06]"
8500,resnet,"[1.3259909e-08 2.5273321e-08 2.9377139e-07 3.6456859e-07 9.9996424e-01
 1.8108753e-06 9.2565244e-08 3.3244753e-05 2.9626571e-08 2.2714570e-08]"
8592,lenet,"[6.8240058e-01 3.5916196e-04 2.8228438e-01 2.4214644e-02 2.3000496e-03
 3.9852499e-03 3.6683815e-04 2.7831094e-03 3.4287001e-04 9.6313911e-04]"
8592,resnet,"[1.00000000e+00 2.10671272e-11 2.92745932e-11 8.87042495e-10
 3.19059050e-11 1.02165654e-11 3.99087499e-11 4.34322467e-10
 3.74272666e-08 1.98490651e-11]"
8275,lenet,"[0.02113901 0.00178009 0.12307911 0.37901568 0.16444623 0.16083518
 0.01320079 0.1341907  0.00050898 0.00180428]"
8275,resnet,"[2.0491467e-07 5.6449784e-07 1.7785146e-06 4.6709210e-02 1.6787658e-03
 6.5871990e-01 1.4088254e-05 2.9286212e-01 6.0458589e-09 1.3393111e-05]"
8991,lenet,"[8.0068642e-01 1.9575022e-02 2.4529689e-03 4.7168471e-03 2.2299674e-04
 8.3184626e-05 2.5071765e-04 4.1145424e-05 5.1373582e-02 1.2059718e-01]"
8991,resnet,"[9.9999583e-01 2.7717283e-07 8.6028518e-07 1.1026740e-07 2.6083160e-09
 5.0974291e-11 3.3070584e-09 1.5965414e-08 2.7333758e-06 2.2306706e-07]"
7333,lenet,"[4.3972745e-04 5.9200946e-04 2.2946581e-02 4.5116940e-01 4.2794645e-02
 3.2958023e-02 4.4625026e-01 7.0550066e-04 1.1810643e-03 9.6289167e-04]"
7333,resnet,"[6.24983454e-10 1.26274290e-06 5.52334257e-07 6.66653534e-07
 8.55874731e-08 2.67527241e-04 9.99729693e-01 3.77488130e-09
 8.56331450e-09 1.05359966e-07]"
9129,lenet,"[3.9070888e-04 7.0541669e-06 6.2452823e-01 2.5898269e-03 3.5874209e-01
 1.0860479e-02 1.9574384e-03 9.1034238e-04 5.1515121e-06 8.7198841e-06]"
9129,resnet,"[1.27688838e-06 4.09858769e-09 6.97316660e-04 3.86979915e-09
 9.99184549e-01 5.34538529e-08 4.50244670e-06 1.11876136e-04
 2.48672535e-07 1.38319095e-07]"
1596,lenet,"[9.5402271e-01 5.4438878e-04 4.0112240e-03 3.0137636e-03 1.3420197e-04
 9.2899669e-03 1.1641765e-02 1.7237989e-02 8.9479372e-06 9.5012372e-05]"
1596,resnet,"[9.99998212e-01 3.98320196e-11 1.73587352e-06 1.30315522e-10
 7.24312832e-11 4.55391410e-12 1.08027844e-08 7.15804707e-11
 1.42913015e-10 5.08539946e-11]"
5132,lenet,"[4.22000773e-02 8.21331263e-01 6.30713720e-03 3.97782400e-03
 1.29052569e-04 6.63064828e-04 7.94902327e-04 3.64899111e-04
 2.39135027e-02 1.00318275e-01]"
5132,resnet,"[7.1037335e-05 9.9944824e-01 4.5410721e-07 9.5147207e-06 2.0241777e-07
 2.2459506e-06 1.8872721e-05 4.8265389e-07 5.4820184e-06 4.4345908e-04]"
8466,lenet,"[0.03409535 0.00400192 0.00331003 0.06370689 0.00216681 0.06343634
 0.00183335 0.76244754 0.00324851 0.06175325]"
8466,resnet,"[1.59040298e-11 1.37784857e-13 6.72463712e-13 2.44207832e-14
 2.30172598e-13 1.29685437e-14 1.25121835e-14 1.00000000e+00
 3.79414833e-11 2.86107422e-11]"
8903,lenet,"[9.1318423e-01 6.8790585e-02 4.8487540e-03 2.4952497e-03 3.2587050e-05
 7.1732989e-05 3.9972074e-04 3.8054236e-06 7.8046978e-03 2.3687393e-03]"
8903,resnet,"[9.9998331e-01 4.3059199e-06 8.1450040e-08 6.8499526e-09 3.9274903e-11
 5.6507445e-11 5.7569176e-09 1.6026368e-10 6.6057794e-07 1.1616630e-05]"
7948,lenet,"[1.40062515e-02 7.54521608e-01 1.16470666e-03 1.27047021e-03
 2.87669653e-04 4.56267095e-04 6.94422983e-04 4.08706197e-04
 8.16270523e-03 2.19027221e-01]"
7948,resnet,"[1.0496774e-08 9.9998879e-01 2.5097344e-09 1.4911954e-08 2.7137734e-09
 3.0467402e-09 2.6516791e-08 1.1324112e-09 3.8196269e-08 1.1184191e-05]"
1748,lenet,"[5.0311679e-01 6.7341023e-07 4.8131287e-01 2.7968581e-03 9.9931639e-03
 5.4052501e-04 3.5014530e-04 2.5298577e-04 1.6275693e-03 8.4652902e-06]"
1748,resnet,"[9.9999344e-01 1.4030287e-12 6.5510621e-06 2.5060043e-10 2.1644775e-09
 1.4682756e-13 9.4178464e-11 1.1296324e-11 5.1144160e-09 4.0039319e-11]"
9874,lenet,"[1.9779030e-02 3.0393434e-05 8.8545281e-01 9.3669556e-03 2.3686383e-02
 2.5172548e-02 9.1951818e-04 3.5310652e-02 2.1133633e-04 7.0408605e-05]"
9874,resnet,"[3.27854610e-09 1.05138068e-11 1.00000000e+00 4.61213324e-11
 9.26425061e-13 1.48955195e-08 8.24976892e-12 2.53276822e-09
 4.83685357e-13 8.11093900e-12]"
8584,lenet,"[1.2356470e-02 7.5357527e-01 3.6002835e-04 1.3350708e-04 1.4904066e-03
 9.4387760e-06 1.8884026e-05 3.7681686e-05 4.4546463e-02 1.8747179e-01]"
8584,resnet,"[5.0273048e-08 9.9999893e-01 1.9071061e-11 9.5907074e-11 1.3291071e-10
 2.1580387e-12 1.8459266e-10 6.3335594e-11 2.1375797e-09 1.1253854e-06]"
1805,lenet,"[8.0216900e-03 1.0388300e-04 4.5807034e-04 3.8750461e-04 2.9309469e-04
 6.8305475e-05 1.0849155e-03 1.8157500e-05 9.8945564e-01 1.0869582e-04]"
1805,resnet,"[2.9862548e-09 3.0355505e-09 2.9313956e-13 6.7658525e-11 1.3504683e-11
 9.1340618e-13 1.2123179e-10 3.6569745e-12 1.0000000e+00 1.8776926e-10]"
5967,lenet,"[3.9128583e-08 3.8767222e-04 2.1424864e-09 4.3804533e-09 3.1916850e-10
 3.7842551e-09 2.9983732e-10 1.6554526e-09 2.8717852e-07 9.9961203e-01]"
5967,resnet,"[1.6294287e-08 1.7811959e-09 1.9137728e-11 2.6182845e-10 3.7078955e-12
 7.0758670e-11 5.6585615e-11 1.3618640e-09 1.3306597e-08 1.0000000e+00]"
2676,lenet,"[1.73552704e-04 1.13523729e-05 5.75662144e-02 6.60252944e-02
 7.00568080e-01 2.55273674e-02 1.48817793e-01 1.14635285e-03
 6.03100852e-05 1.03593535e-04]"
